identifier,citation,title,doi,year,veg_ID,region,disturbance,response_category,ci_U,ci_D,ci_SE,ci_SD,ci_SQ,ci_SR,ci_overall
60,"Lloret, F., de la Riva, E. G., Pérez-Ramos, I. M., Marañón, T., Saura-Mas, S., Díaz-Delgado, R., & Villar, R. (2016). Climatic events inducing die-off in Mediterranean shrublands: Are species’ responses related to their functional traits? Oecologia, 180(4), 961–973. https://doi.org/10.1007/s00442-016-3550-4", Climatic events inducing die-off in Mediterranean shrublands: Are species’ responses related to their functional traits?,10.1007/s00442-016-3550-4,2016,Monte blanco shrubland,Mediterranean Basin,Drought,Growth,6,4,6,1,3,0,10
61,"Lloret, F., Lobo, A., Estevan, H., Maisongrande, P., Vayreda, J., & Terradas, J. (2007). Woody Plant Richness and NDVI Response to Drought Events in Catalonian (northeastern Spain) Forests. Ecology, 88(9), 2270–2279. https://doi.org/10.1890/06-1195.1",Woody Plant Richness and NDVI Response to Drought Events in Catalonian (northeastern Spain) Forests,10.1890/06-1195.1,2007,Mixed forest,Mediterranean Basin,Drought,"Diversity, Growth",9,8,6,4,6,1,17
62,"Lloret, F., Sapes, G., Rosas, T., Galiano, L., Saura-Mas, S., Sala, A., & Martínez-Vilalta, J. (2018). Non-structural carbohydrate dynamics associated with drought-induced die-off in woody species of a shrubland community. Annals of Botany, 121(7), 1383–1396. https://doi.org/10.1093/aob/mcy039",Non-structural carbohydrate dynamics associated with drought-induced die-off in woody species of a shrubland community,10.1093/aob/mcy039,2018,Open continental–Mediterranean shrubland,Mediterranean Basin,Drought,"Growth, Physiology",5,4,5,1,3,0,9
63,"Lloret, F., Siscart, D., & Dalmases, C. (2004). Canopy recovery after drought dieback in holm-oak Mediterranean forests of Catalonia (NE Spain). Global Change Biology, 10(12), 2092–2099. https://doi.org/10.1111/j.1365-2486.2004.00870.x",Canopy recovery after drought dieback in holm-oak Mediterranean forests of Catalonia (NE Spain),10.1111/j.1365-2486.2004.00870.x,2004,Mediterranean forest,Mediterranean Basin,Drought,"Condition, Growth",3,4,3,2,2,0,7
64,"Mahdizadeh, M., & Russell, W. (2021). Initial Floristic Response to High Severity Wildfire in an Old-Growth Coast Redwood (Sequoia sempervirens (D. Don) Endl.) Forest. Forests, 12(8), Article 8. https://doi.org/10.3390/f12081135",Initial Floristic Response to High Severity Wildfire in an Old-Growth Coast Redwood (Sequoia sempervirens (D. Don) Endl.) Forest,10.3390/f12081135,2021,Old-Growth Coast Redwood forest,"California, USA",Fire,Growth,3,3,3,1,2,0,6
65,"Maturano-Ruiz, A., Ruiz-Yanetti, S., Manrique-Alba, À., Moutahir, H., Chirino, E., Vilagrosa, A., & Bellot, J. F. (2023). The main factors that drive plant dieback under extreme drought differ among Mediterranean shrubland plant biotypes. Journal of Vegetation Science, 34(2), e13187. https://doi.org/10.1111/jvs.13187",The main factors that drive plant dieback under extreme drought differ among Mediterranean shrubland plant biotypes,10.1111/jvs.13187,2023,Mediterranean shrubland,Mediterranean Basin,Drought,Growth,6,6,3,2,6,1,12
66,"Matusick, G., Ruthrof, K. X., Brouwers, N. C., & Hardy, G. S. (2014). Topography influences the distribution of autumn frost damage on trees in a Mediterranean-type Eucalyptus forest. Trees, 28(5), 1449–1462. https://doi.org/10.1007/s00468-014-1048-4",Topography influences the distribution of autumn frost damage on trees in a Mediterranean-type Eucalyptus forest,10.1007/s00468-014-1048-4,2014,"Northern Jarrah Forest (NJF), broadleaved evergreen Mediterranean-type forest",SW Australia,Frost,Condition,4,4,4,1,3,0,8
67,"Matusick, G., Ruthrof, K. X., Brouwers, N. C., Dell, B., & Hardy, G. St. J. (2013). Sudden forest canopy collapse corresponding with extreme drought and heat in a mediterranean-type eucalypt forest in southwestern Australia. European Journal of Forest Research, 132(3), 497–510. https://doi.org/10.1007/s10342-013-0690-5",Sudden forest canopy collapse corresponding with extreme drought and heat in a mediterranean-type eucalypt forest in southwestern Australia,10.1007/s10342-013-0690-5,2013,Northern Jarrah Forest (NJF),SW Australia,Drought,"Condition, Growth",7,6,4,2,6,1,13
68,"Matusick, G., Ruthrof, K. X., Fontaine, J. B., & Hardy, G. E. St. J. (2016). Eucalyptus forest shows low structural resistance and resilience to climate change-type drought. Journal of Vegetation Science, 27(3), 493–503. https://doi.org/10.1111/jvs.12378",Eucalyptus forest shows low structural resistance and resilience to climate change-type drought,10.1111/jvs.12378,2016,Northern Jarrah Forest (NJF),SW Australia,Drought,"Condition, Growth",4,6,4,2,4,0,10
69,"Matusick, G., Ruthrof, K. X., Pitman, J., & Hardy, G. E. S. J. (2016). Feeling the cold in a warming climate: Differential effects of low temperatures on co-occurring eucalypts. Australian Journal of Botany, 64(5), 456–466. https://doi.org/10.1071/BT16064",Feeling the cold in a warming climate: Differential effects of low temperatures on co-occurring eucalypts,10.1071/BT16064,2016,"Northern Jarrah Forest (NJF), a broadleaved evergreen Mediterranean-type forest",SW Australia,Frost,Condition,8,6,5,2,6,1,14
70,"McIntyre, P. J., Thorne, J. H., Dolanc, C. R., Flint, A. L., Flint, L. E., Kelly, M., & Ackerly, D. D. (2015). Twentieth-century shifts in forest structure in California: Denser forests, smaller trees, and increased dominance of oaks. Proceedings of the National Academy of Sciences, 112(5), 1458–1463. https://doi.org/10.1073/pnas.1410186112","Twentieth-century shifts in forest structure in California: Denser forests, smaller trees, and increased dominance of oaks",10.1073/pnas.1410186112,2015,Mixed coniferous forest,"California, USA",Drought,Growth,10,10,6,6,7,1,20
71,"Miranda, A., Lara, A., Altamirano, A., Di Bella, C., González, M. E., & Julio Camarero, J. (2020). Forest browning trends in response to drought in a highly threatened mediterranean landscape of South America. Ecological Indicators, 115, 106401. https://doi.org/10.1016/j.ecolind.2020.106401",Forest browning trends in response to drought in a highly threatened mediterranean landscape of South America,10.1016/j.ecolind.2020.106401,2020,Coastal and Andean Mediterranean sclerophyllous forest,Central Chile,Drought,"Condition, Growth",8,9,5,5,6,1,17
72,"Moran, E. V., Das, A. J., Keeley, J. E., & Stephenson, N. L. (2019). Negative impacts of summer heat on Sierra Nevada tree seedlings. Ecosphere, 10(6), e02776. https://doi.org/10.1002/ecs2.2776",Negative impacts of summer heat on Sierra Nevada tree seedlings,10.1002/ecs2.2776,2019,Mixed conifer forest,"California, USA",Fire,"Condition, Growth, Phenology",10,8,6,4,7,1,18
73,"Moreno-de-las-Heras, M., Bochet, E., Vicente-Serrano, S. M., Espigares, T., Molina, M. J., Monleón, V., Nicolau, J. M., Tormo, J., & García-Fayos, P. (2023). Drought conditions, aridity and forest structure control the responses of Iberian holm oak woodlands to extreme droughts: A large-scale remote-sensing exploration in eastern Spain. Science of The Total Environment, 901, 165887. https://doi.org/10.1016/j.scitotenv.2023.165887","Drought conditions, aridity and forest structure control the responses of Iberian holm oak woodlands to extreme droughts: A large-scale remote-sensing exploration in eastern Spain",10.1016/j.scitotenv.2023.165887,2023,Holm oak woodlands,Mediterranean Basin,Drought,Growth,9,9,6,5,6,1,18
74,"Moreno-Fernández, D., Rubio-Cuadrado, Á., Oliveira, N., Hernández Mateo, L., Alberdi, I., Adame, P., & Cañellas, I. (2024). Divergent spatio-temporal tree growth trends in Pinus pinaster Ait. In South-Western European forests. Science of The Total Environment, 935, 173465. https://doi.org/10.1016/j.scitotenv.2024.173465",Divergent spatio-temporal tree growth trends in Pinus pinaster Ait. In South-Western European forests,10.1016/j.scitotenv.2024.173465,2024,Temperate coniferous forest,Mediterranean Basin,Climatic variation,"Diversity, Growth",8,9,5,5,6,1,17
75,"Natalini, F., Alejano, R., Vázquez-Piqué, J., Cañellas, I., & Gea-Izquierdo, G. (2016). The role of climate change in the widespread mortality of holm oak in open woodlands of Southwestern Spain. Dendrochronologia, 38, 51–60. https://doi.org/10.1016/j.dendro.2016.03.003",The role of climate change in the widespread mortality of holm oak in open woodlands of Southwestern Spain,10.1016/j.dendro.2016.03.003,2016,Oak open-woodlands,Mediterranean Basin,Climatic variation,"Condition, Growth",6,11,3,7,6,1,17
76,"Navarro-Cerrillo, R. M., González-Moreno, P., Ruiz-Gómez, F. J., Sánchez-Cuesta, R., Gazol, A., & Camarero, J. J. (2022). Drought stress and pests increase defoliation and mortality rates in vulnerable Abies pinsapo forests. Forest Ecology and Management, 504, 119824. https://doi.org/10.1016/j.foreco.2021.119824",Drought stress and pests increase defoliation and mortality rates in vulnerable Abies pinsapo forests,10.1016/j.foreco.2021.119824,2022,Spanish fir forests,Mediterranean Basin,"Drought, Pathogen/Insect outbreak","Condition, Growth",8,9,4,5,7,1,17
77,"Navarro-Cerrillo, R. M., Sarmoum, M., Gazol, A., Abdoun, F., & Camarero, J. J. (2019). The decline of Algerian Cedrus atlantica forests is driven by a climate shift towards drier conditions. Dendrochronologia, 55, 60–70. https://doi.org/10.1016/j.dendro.2019.04.003",The decline of Algerian Cedrus atlantica forests is driven by a climate shift towards drier conditions,10.1016/j.dendro.2019.04.003,2019,Mixed evergreen forest,Mediterranean Basin,Climatic variation,Growth,8,11,5,7,6,1,19
78,"Neumann, M., Mues, V., Moreno, A., Hasenauer, H., & Seidl, R. (2017). Climate variability drives recent tree mortality in Europe. Global Change Biology, 23(11), 4788–4797. https://doi.org/10.1111/gcb.13724",Climate variability drives recent tree mortality in Europe,10.1111/gcb.13724,2017,Mixed European forest,Mediterranean Basin,Climate variation/variability,"Condition, Growth",8,7,5,5,4,1,15
79,"Okin, G. S., Dong, C., Willis, K. S., Gillespie, T. W., & MacDonald, G. M. (2018). The Impact of Drought on Native Southern California Vegetation: Remote Sensing Analysis Using MODIS-Derived Time Series. Journal of Geophysical Research: Biogeosciences, 123(6), 1927–1939. https://doi.org/10.1029/2018JG004485",The Impact of Drought on Native Southern California Vegetation: Remote Sensing Analysis Using MODIS-Derived Time Series,10.1029/2018JG004485,2018,Chaparral and coastal sage scrub (CSS),"California, USA",Drought,"Condition, Physiology",9,9,6,5,6,1,18
80,"Paniw, M., de la Riva, E. G., & Lloret, F. (2021). Demographic traits improve predictions of spatiotemporal changes in community resilience to drought. Journal of Ecology, 109(9), 3233–3245. https://doi.org/10.1111/1365-2745.13597",Demographic traits improve predictions of spatiotemporal changes in community resilience to drought,10.1111/1365-2745.13597,2021,Monte blanco shrubland,Mediterranean Basin,Drought,"Condition, Growth, Phenology, Physiology",5,5,4,2,4,0,10
81,"Pareja-Bonilla, D., Arista, M., Morellato, L. P. C., & Ortiz, P. L. (2023). Better soon than never: Climate change induces strong phenological reassembly in the flowering of a Mediterranean shrub community. Annals of Botany, mcad193. https://doi.org/10.1093/aob/mcad193",Better soon than never: Climate change induces strong phenological reassembly in the flowering of a Mediterranean shrub community,10.1093/aob/mcad193,2023,Mixed scrub and grassland,Mediterranean Basin,Climatic variation,Phenology,7,8,4,4,6,1,15
82,"Pauli, H., Gottfried, M., Dullinger, S., Abdaladze, O., Akhalkatsi, M., Alonso, J. L. B., Coldea, G., Dick, J., Erschbamer, B., Calzado, R. F., Ghosn, D., Holten, J. I., Kanka, R., Kazakis, G., Kollár, J., Larsson, P., Moiseev, P., Moiseev, D., Molau, U., … Grabherr, G. (2012). Recent Plant Diversity Changes on Europe’s Mountain Summits. Science, 336(6079), 353–355. https://doi.org/10.1126/science.1219033",Recent Plant Diversity Changes on Europe’s Mountain Summits,10.1126/science.1219033,2012,Temperate alpine vegetation,Mediterranean Basin,Climatic variation,Diversity,5,6,5,3,3,0,11
83,"Peguero-Pina, J. J., Sancho-Knapik, D., Martín, P., Saz, M. Á., Gea-Izquierdo, G., Cañellas, I., & Gil-Pelegrín, E. (2015). Evidence of vulnerability segmentation in a deciduous Mediterranean oak (Quercus subpyrenaica E. H. del Villar). Trees, 29(6), 1917–1927. https://doi.org/10.1007/s00468-015-1273-5",Evidence of vulnerability segmentation in a deciduous Mediterranean oak (Quercus subpyrenaica E. H. del Villar),10.1007/s00468-015-1273-5,2015,Mixed oak woodland,Mediterranean Basin,Climatic variation,"Condition, Growth, Physiology",7,6,6,2,5,0,13
84,"Peñuelas, J., & Boada, M. (2003). A global change-induced biome shift in the Montseny mountains (NE Spain). Global Change Biology, 9(2), 131–140. https://doi.org/10.1046/j.1365-2486.2003.00566.x",A global change-induced biome shift in the Montseny mountains (NE Spain),10.1046/j.1365-2486.2003.00566.x,2003,Beech forest and calluna heath,Mediterranean Basin,Climatic variation,"Condition, Growth",6,8,6,6,2,0,14
85,"Peñuelas, J., Fernández-Martínez, M., Vallicrosa, H., Maspons, J., Zuccarini, P., Carnicer, J., Sanders, T. G. M., Krüger, I., Obersteiner, M., Janssens, I. A., Ciais, P., & Sardans, J. (2020). Increasing atmospheric CO2 concentrations correlate with declining nutritional status of European forests. Communications Biology, 3(1), Article 1. https://doi.org/10.1038/s42003-020-0839-y",Increasing atmospheric CO2 concentrations correlate with declining nutritional status of European forests,10.1038/s42003-020-0839-y,2020,Mixed European forests,Mediterranean Basin,"Climatic variation, Increasing atmospheric CO2 concentrations","Growth, Physiology",7,8,4,5,5,1,15
86,"Peñuelas, J., Ogaya, R., Boada, M., & S. Jump, A. (2007). Migration, invasion and decline: Changes in recruitment and forest structure in a warming-linked shift of European beech forest in Catalonia (NE Spain). Ecography, 30(6), 829–837. https://doi.org/10.1111/j.2007.0906-7590.05247.x","Migration, invasion and decline: Changes in recruitment and forest structure in a warming-linked shift of European beech forest in Catalonia (NE Spain)",10.1111/j.2007.0906-7590.05247.x,2007,European beech Fagus sylvatica forests,Mediterranean Basin,"Climatic variation, Anthropogenic","Diversity, Growth",6,5,6,2,3,0,11
87,"Pérez-Luque, A. J., Gea-Izquierdo, G., & Zamora, R. (2021). Land-Use Legacies and Climate Change as a Double Challenge to Oak Forest Resilience: Mismatches of Geographical and Ecological Rear Edges. Ecosystems, 24(4), 755–773. https://doi.org/10.1007/s10021-020-00547-y",Land-Use Legacies and Climate Change as a Double Challenge to Oak Forest Resilience: Mismatches of Geographical and Ecological Rear Edges,10.1007/s10021-020-00547-y,2021,Temperate coniferous forest,Mediterranean Basin,Drought,Growth,10,8,6,4,7,1,18
88,"Perez-Navarro, M. A., Lloret, F., Molina-Venegas, R., Alcántara, J. M., & Verdú, M. (2024). Plant canopies promote climatic disequilibrium in Mediterranean recruit communities. Ecology Letters, 27(2), e14391. https://doi.org/10.1111/ele.14391",Plant canopies promote climatic disequilibrium in Mediterranean recruit communities,10.1111/ele.14391,2024,"Mediterranean dwarf shrublands in high-elevation localities; 
Pinus and Quercus mixed forests in mid altitudes; 
summer deciduous shrublands dominated by Cistaceae and Lamiaceae species in the most arid localities",Mediterranean Basin,Climatic variation,Phenology,8,7,5,3,6,1,15
89,"Pérez-Navarro, M. Á., Serra-Diaz, J. M., Svenning, J.-C., Esteve-Selma, M. Á., Hernández-Bastida, J., & Lloret, F. (2021). Extreme drought reduces climatic disequilibrium in dryland plant communities. Oikos, 130(5), 680–690. https://doi.org/10.1111/oik.07882",Extreme drought reduces climatic disequilibrium in dryland plant communities,10.1111/oik.07882,2021,Mediterranean semiarid shrubland,Mediterranean Basin,Drought,"Condition, Growth",9,5,6,2,5,1,14
90,"Pezner, A. K., Pivovaroff, A. L., Sun, W., Sharifi, M. R., Rundel, P. W., & Seibt, U. (2020). Plant Functional Traits Predict the Drought Response of Native California Plant Species. International Journal of Plant Sciences, 181(2), 256–265. https://doi.org/10.1086/706451",Plant Functional Traits Predict the Drought Response of Native California Plant Species,10.1086/706451,2020,Chaparral and coastal sage scrub,"California, USA",Drought,Physiology,6,5,6,2,3,0,11
91,"Pilaš, I., Medved, I., Medak, J., & Medak, D. (2014). Response strategies of the main forest types to climatic anomalies across Croatian biogeographic regions inferred from FAPAR remote sensing data. Forest Ecology and Management, 326, 58–78. https://doi.org/10.1016/j.foreco.2014.04.012",Response strategies of the main forest types to climatic anomalies across Croatian biogeographic regions inferred from FAPAR remote sensing data,10.1016/j.foreco.2014.04.012,2014,Mixed forest -- Delineated into 11 forest types (bioclimates) -- see Table 3 in the paper,Mediterranean Basin,Climatic variation,"Growth, Physiology",3,6,3,3,3,0,9
92,"Pollastrini, M., Puletti, N., Selvi, F., Iacopetti, G., & Bussotti, F. (2019). Widespread Crown Defoliation After a Drought and Heat Wave in the Forests of Tuscany (Central Italy) and Their Recovery—A Case Study From Summer 2017. Frontiers in Forests and Global Change, 2. https://www.frontiersin.org/articles/10.3389/ffgc.2019.00074",Widespread Crown Defoliation After a Drought and Heat Wave in the Forests of Tuscany (Central Italy) and Their Recovery—A Case Study From Summer 2017,10.3389/ffgc.2019.00074,2019,Mediterranean mixed forest,Mediterranean Basin,Drought,"Condition, Growth",3,4,3,1,3,0,7
93,"Proutsos, N., & Tigkas, D. (2020). Growth Response of Endemic Black Pine Trees to Meteorological Variations and Drought Episodes in a Mediterranean Region. Atmosphere, 11(6), Article 6. https://doi.org/10.3390/atmos11060554",Growth Response of Endemic Black Pine Trees to Meteorological Variations and Drought Episodes in a Mediterranean Region,10.3390/atmos11060554,2020,Coniferous forest,Mediterranean Basin,"Climatic variation, Drought",Growth,6,9,3,5,6,1,15
94,"Puchi, P. F., Dalmonech, D., Vangi, E., Battipaglia, G., Tognetti, R., & Collalti, A. (2024). Contrasting patterns of water use efficiency and annual radial growth among European beech forests along the Italian peninsula. Scientific Reports, 14(1), 6526. https://doi.org/10.1038/s41598-024-57293-7",Contrasting patterns of water use efficiency and annual radial growth among European beech forests along the Italian peninsula,10.1038/s41598-024-57293-7,2024,Deciduous forest,Mediterranean Basin,"Climatic variation, Drought",Growth,8,9,5,6,5,1,17
95,"Recio, M., Picornell, A., Trigo, M. M., Gharbi, D., García-Sánchez, J., & Cabezudo, B. (2018). Intensity and temporality of airborne Quercus pollen in the southwest Mediterranean area: Correlation with meteorological and phenoclimatic variables, trends and possible adaptation to climate change. Agricultural and Forest Meteorology, 250–251, 308–318. https://doi.org/10.1016/j.agrformet.2017.11.028","Intensity and temporality of airborne Quercus pollen in the southwest Mediterranean area: Correlation with meteorological and phenoclimatic variables, trends and possible adaptation to climate change",10.1016/j.agrformet.2017.11.028,2018,Oak-dominated vegetation (sampling is not on plants but on airborne pollen),Mediterranean Basin,Climatic variation,Growth,3,8,0,5,5,1,11
96,"Rita, A., Camarero, J. J., Nolè, A., Borghetti, M., Brunetti, M., Pergola, N., Serio, C., Vicente-Serrano, S. M., Tramutoli, V., & Ripullone, F. (2020). The impact of drought spells on forests depends on site conditions: The case of 2017 summer heat wave in southern Europe. Global Change Biology, 26(2), 851–863. https://doi.org/10.1111/gcb.14825",The impact of drought spells on forests depends on site conditions: The case of 2017 summer heat wave in southern Europe,10.1111/gcb.14825,2020,"Broad‐leaved forests, Coniferous forests, Mixed forests",Mediterranean Basin,Drought,Physiology,9,9,6,5,6,1,18
97,"Rudley, D., DeSoto, L., Rodríguez-Echeverría, S., & Nabais, C. (2023). Climate effect on the growth and hydraulic traits of two shrubs from the top of a Mediterranean mountain. Science of The Total Environment, 902, 165911. https://doi.org/10.1016/j.scitotenv.2023.165911",Climate effect on the growth and hydraulic traits of two shrubs from the top of a Mediterranean mountain,10.1016/j.scitotenv.2023.165911,2023,Alpine vegetation,Mediterranean Basin,Climatic variation,"Growth, Physiology",8,10,5,6,6,1,18
98,"Ruiz-Benito, P., Madrigal-González, J., Ratcliffe, S., Coomes, D. A., Kändler, G., Lehtonen, A., Wirth, C., & Zavala, M. A. (2014). Stand Structure and Recent Climate Change Constrain Stand Basal Area Change in European Forests: A Comparison Across Boreal, Temperate, and Mediterranean Biomes. Ecosystems, 17(8), 1439–1454. https://doi.org/10.1007/s10021-014-9806-0","Stand Structure and Recent Climate Change Constrain Stand Basal Area Change in European Forests: A Comparison Across Boreal, Temperate, and Mediterranean Biomes",10.1007/s10021-014-9806-0,2014,Mixed forests,Mediterranean Basin,Climatic variation,Growth,7,8,4,4,6,1,15
99,"Ruiz-Benito, P., Ratcliffe, S., Zavala, M. A., Martínez-Vilalta, J., Vilà-Cabrera, A., Lloret, F., Madrigal-González, J., Wirth, C., Greenwood, S., Kändler, G., Lehtonen, A., Kattge, J., Dahlgren, J., & Jump, A. S. (2017). Climate- and successional-related changes in functional composition of European forests are strongly driven by tree mortality. Global Change Biology, 23(10), 4162–4176. https://doi.org/10.1111/gcb.13728",Climate- and successional-related changes in functional composition of European forests are strongly driven by tree mortality,10.1111/gcb.13728,2017,Mixed forests,Mediterranean Basin,Climatic variation,"Condition, Growth",7,8,4,4,6,1,15
100,"Ruthrof, K. X., Matusick, G., & Hardy, G. E. S. J. (2015). Early Differential Responses of Co-dominant Canopy Species to Sudden and Severe Drought in a Mediterranean-climate Type Forest. Forests, 6(6), Article 6. https://doi.org/10.3390/f6062082",Early Differential Responses of Co-dominant Canopy Species to Sudden and Severe Drought in a Mediterranean-climate Type Forest,10.3390/f6062082,2015,Northern Jarrah Forest (NJF),SW Australia,Drought,"Condition, Growth",3,4,3,1,3,0,7
101,"Saatkamp, A., Argagnon, O., Noble, V., Finocchiaro, M., & Meineri, E. (2023). Climate change impacts on Mediterranean vegetation are amplified at low altitudes. Global Ecology and Biogeography, 32(7), 1113–1126. https://doi.org/10.1111/geb.13682",Climate change impacts on Mediterranean vegetation are amplified at low altitudes,10.1111/geb.13682,2013,[all vegetation within SIMETHIS database for region of interest],Mediterranean Basin,Climatic variation,Diversity,6,9,4,5,6,0,15
102,"Santini, L., Craven, D., Rodriguez, D. R. O., Quintilhan, M. T., Gibson-Carpintero, S., Torres, C. A., Roig, F. A., Muñoz, A. A., & Venegas-Gonzalez, A. (2024). Extreme drought triggers parallel shifts in wood anatomical and physiological traits in upper treeline of the Mediterranean Andes. Ecological Processes, 13(1), 10. https://doi.org/10.1186/s13717-024-00486-9",Extreme drought triggers parallel shifts in wood anatomical and physiological traits in upper treeline of the Mediterranean Andes,10.1186/s13717-024-00486-9,2024,Semi-deciduous K. angustifolia woodland,Central Chile,Drought,"Growth, Physiology",8,9,5,5,6,1,17
103,"Sanz-Elorza, M., Dana, E. D., González, A., & Sobrino, E. (2003). Changes in the High‐mountain Vegetation of the Central Iberian Peninsula as a Probable Sign of Global Warming. Annals of Botany, 92(2), 273–280. https://doi.org/10.1093/aob/mcg130",Changes in the High‐mountain Vegetation of the Central Iberian Peninsula as a Probable Sign of Global Warming,10.1093/aob/mcg130,2003,Alpine and subalpine vegetation,Mediterranean Basin,Climatic variation,Growth,2,7,2,4,3,0,9
104,"Sarris, D., Christodoulakis, D., & Körner, C. (2011). Impact of recent climatic change on growth of low elevation eastern Mediterranean forest trees. Climatic Change, 106(2), 203–223. https://doi.org/10.1007/s10584-010-9901-y",Impact of recent climatic change on growth of low elevation eastern Mediterranean forest trees,10.1007/s10584-010-9901-y,2011,Dry habitat Pine forest,Mediterranean Basin,Climatic variation,Growth,6,10,3,6,6,1,16
105,"Saura-Mas, S., Bonas, A., & Lloret, F. (2015). Plant community response to drought-induced canopy defoliation in a Mediterranean Quercus ilex forest. European Journal of Forest Research, 134(2), 261–272. https://doi.org/10.1007/s10342-014-0848-9",Plant community response to drought-induced canopy defoliation in a Mediterranean Quercus ilex forest,10.1007/s10342-014-0848-9,2015,Holm-oak (Quercus ilex) forest,Mediterranean Basin,Drought,"Condition, Diversity, Growth",6,3,6,1,2,0,9
106,"Serra-Maluquer, X., Mencuccini, M., & Martínez-Vilalta, J. (2018). Changes in tree resistance, recovery and resilience across three successive extreme droughts in the northeast Iberian Peninsula. Oecologia, 187(1), 343–354. https://doi.org/10.1007/s00442-018-4118-2","Changes in tree resistance, recovery and resilience across three successive extreme droughts in the northeast Iberian Peninsula",10.1007/s00442-018-4118-2,2018,Pine forest,Mediterranean Basin,Drought,"Condition, Growth",7,9,4,5,6,1,16
107,"Shestakova, T. A., Gutiérrez, E., Kirdyanov, A. V., Camarero, J. J., Génova, M., Knorre, A. A., Linares, J. C., Resco de Dios, V., Sánchez-Salguero, R., & Voltas, J. (2016). Forests synchronize their growth in contrasting Eurasian regions in response to climate warming. Proceedings of the National Academy of Sciences, 113(3), 662–667. https://doi.org/10.1073/pnas.1514717113",Forests synchronize their growth in contrasting Eurasian regions in response to climate warming,10.1073/pnas.1514717113,2016,"Boreal forests (Siberia), Mediterranean forests (Spain)",Mediterranean Basin,Climatic variation,"Growth, Physiology",9,11,6,7,6,1,20
108,"Sicard, P., & Dalstein-Richier, L. (2015). Health and vitality assessment of two common pine species in the context of climate change in southern Europe. Environmental Research, 137, 235–245. https://doi.org/10.1016/j.envres.2014.12.025",Health and vitality assessment of two common pine species in the context of climate change in southern Europe,10.1016/j.envres.2014.12.025,2015,Temperate coniferous forest,Mediterranean Basin,"Climatic variation, High ground-level ozone concentration",Condition,7,6,4,3,5,1,13
109,"Slingsby, J. A., Merow, C., Aiello-Lammens, M., Allsopp, N., Hall, S., Kilroy Mollmann, H., Turner, R., Wilson, A. M., & Silander, J. A. (2017). Intensifying postfire weather and biological invasion drive species loss in a Mediterranean-type biodiversity hotspot. Proceedings of the National Academy of Sciences, 114(18), 4697–4702. https://doi.org/10.1073/pnas.1619014114",Intensifying postfire weather and biological invasion drive species loss in a Mediterranean-type biodiversity hotspot,10.1073/pnas.1619014114,2017,Fynbos,"CFR, South Africa","Climatic variation, Fire","Condition, Diversity",10,9,6,5,7,1,19
110,"Smithers, B. V., North, M. P., Millar, C. I., & Latimer, A. M. (2018). Leap frog in slow motion: Divergent responses of tree species and life stages to climatic warming in Great Basin subalpine forests. Global Change Biology, 24(2), e442–e457. https://doi.org/10.1111/gcb.13881",Leap frog in slow motion: Divergent responses of tree species and life stages to climatic warming in Great Basin subalpine forests,10.1111/gcb.13881,2018,Subalpine conifer forest,"California, USA",Climate variation,Growth,7,5,4,3,4,1,12
111,"Steel, E. J., Fontaine, J. B., Ruthrof, K. X., Burgess, T. I., & Hardy, G. E. St. J. (2019). Changes in structure of over- and midstory tree species in a Mediterranean-type forest after an extreme drought-associated heatwave. Austral Ecology, 44(8), 1438–1450. https://doi.org/10.1111/aec.12818",Changes in structure of over- and midstory tree species in a Mediterranean-type forest after an extreme drought-associated heatwave,10.1111/aec.12818,2019,NJF,SW Australia,Drought,Condition,4,5,4,2,3,0,9
112,"Stephenson, N. L., Das, A. J., Ampersee, N. J., Bulaon, B. M., & Yee, J. L. (2019). Which trees die during drought? The key role of insect host-tree selection. Journal of Ecology, 107(5), 2383–2401. https://doi.org/10.1111/1365-2745.13176",Which trees die during drought? The key role of insect host-tree selection,10.1111/1365-2745.13176,2019,Mixed conifer forest,"California, USA","Drought, Pathogen/Insect outbreak","Condition, Growth",5,5,4,2,4,0,10
113,"Storey, E. A., Stow, D. A., Roberts, D. A., O’Leary, J. F., & Davis, F. W. (2021). Evaluating Drought Impact on Postfire Recovery of Chaparral Across Southern California. Ecosystems, 24(4), 806–824. https://doi.org/10.1007/s10021-020-00551-2",Evaluating Drought Impact on Postfire Recovery of Chaparral Across Southern California,10.1007/s10021-020-00551-2,2021,Chaparral,"California, USA","Drought, Fire",Growth,6,8,4,4,6,0,14
114,"Stovall, A. E. L., Shugart, H., & Yang, X. (2019). Tree height explains mortality risk during an intense drought. Nature Communications, 10(1), Article 1. https://doi.org/10.1038/s41467-019-12380-6",Tree height explains mortality risk during an intense drought,10.1038/s41467-019-12380-6,2019,Mixed conifer forest,"California, USA",Drought,"Condition, Growth, Physiology",6,5,4,2,5,0,11
115,"Syphard, A. D., Brennan, T. J., & Keeley, J. E. (2019). Extent and drivers of vegetation type conversion in Southern California chaparral. Ecosphere, 10(7), e02796. https://doi.org/10.1002/ecs2.2796",Extent and drivers of vegetation type conversion in Southern California chaparral,10.1002/ecs2.2796,2019,Chaparral,"California, USA",Fire,Growth,8,7,4,5,5,1,15
